rowNumber,udi,predictedValues
0,446,0
1,7076,0
2,1191,0
3,2618,0
4,5067,0
5,191,0
6,2601,0
7,3300,0
8,6729,0
9,4824,0
10,6848,0
11,1238,0
12,199,0
13,3703,0
14,6984,0
15,3601,0
16,1737,0
17,6992,0
18,9921,0
19,5593,0
20,2910,0
21,8041,0
22,8525,0
23,4475,0
24,7611,0
25,2405,0
26,9048,0
27,146,0
28,2049,0
29,2964,0
30,8868,0
31,9211,0
32,8598,0
33,1123,0
34,3894,0
35,5175,0
36,2477,0
37,5531,0
38,7916,0
39,5441,0
40,5764,0
41,3779,0
42,8844,0
43,4227,0
44,7525,0
45,3002,0
46,6076,0
47,7154,0
48,1108,0
49,5754,0
50,7020,0
51,4094,0
52,1552,0
53,8607,0
54,3913,0
55,5295,0
56,931,0
57,130,0
58,9041,0
59,3420,0
60,4347,0
61,8329,0
62,1288,0
63,9931,0
64,6441,0
65,5052,0
66,7960,0
67,5127,0
68,4137,0
69,3481,0
70,9585,0
71,9976,0
72,2828,0
73,6088,0
74,7696,0
75,1580,0
76,1571,0
77,7750,0
78,4831,0
79,6951,0
80,8367,0
81,1799,0
82,4199,0
83,8046,0
84,9150,0
85,4538,0
86,8352,0
87,589,0
88,3132,0
89,2208,0
90,2383,0
91,6131,0
92,4467,0
93,5117,0
94,6584,0
95,1713,0
96,2863,0
97,5059,0
98,5864,0
99,9241,0
100,9917,0
101,3643,0
102,7143,0
103,62,0
104,7385,0
105,6687,0
106,6700,0
107,2850,0
108,8670,0
109,1140,0
110,5280,0
111,2515,0
112,4399,0
113,6145,0
114,6481,0
115,1513,0
116,9709,0
117,7401,0
118,1762,0
119,5478,0
120,8480,0
121,636,0
122,1963,0
123,400,0
124,2893,0
125,5907,0
126,504,0
127,712,0
128,1506,0
129,8653,0
130,8706,0
131,8964,0
132,3990,0
133,5164,0
134,7269,0
135,9580,0
136,3199,0
137,3772,0
138,9913,0
139,4381,0
140,5981,0
141,5228,0
142,7305,0
143,4027,0
144,5424,0
145,1413,0
146,8772,0
147,8611,0
148,4654,0
149,7183,0
150,3257,0
151,1832,0
152,9949,0
153,3885,0
154,4462,0
155,2823,0
156,2927,0
157,9262,0
158,2594,0
159,8668,0
160,8004,0
161,7569,0
162,3680,0
163,2072,0
164,9639,0
165,7962,0
166,7860,0
167,6627,0
168,8040,0
169,1018,0
170,2861,0
171,6717,0
172,2817,0
173,7253,0
174,1948,0
175,8280,0
176,4438,0
177,5959,0
178,7684,0
179,454,0
180,8731,0
181,1593,0
182,1775,0
183,7803,0
184,3061,0
185,8766,0
186,5810,0
187,9014,0
188,9658,0
189,8301,0
190,3127,0
191,4958,0
192,9445,0
